en	de	fr	ja	cn	ko	lineno
'Teleporting Back'	'Teleportation Rückwärts'	'Téléportation derrière'		'向后传送'	'뒤로 순간이동'	e7n.js line#72
'Teleport into donut'		'Téléportez vous dans le donut'		'传送到圈里'	'도넛 장판 안으로 순간이동하기'	e7n.js line#84
﻿'Dark NE, Light NW, one pair S'	'Dunkel NO, Licht NW, ein Paar S'	'Noir NE, Blanc NO, une paire S'		'黑右前 白左前 两人后'	'어둠 북동, 빛 북서, 한쌍은 남으로'	e7s.js line#15
'Get under vertical add'	'Unter das vertikale Add gehen'	'Allez sous l\'add vertical'		'去垂直小怪脚下'	'똑바로 서 있는 쫄 아래로'	e7s.js line#317
'Bait Puddles'	'Flächen ködern'	'Placez les flaques'		'放圈'	'장판 버리기'	e7s.js line#441
'Get Knocked Into Corner'	'Lass dich in die Ecke zurückstoßen'	'Faites vous pousser dans les coins'		'击退到角落'	'구석으로 넉백'	e7s.js line#456
﻿'Go Front / Sides'	'Gehe nach Forne/ zu den Seiten'			'去前面/两边'	'앞 / 양옆으로'	e8n.js line#54
'Get behind, then South'				'去后面 => 南边'	'보스 뒤로 => 남쪽으로'	e8n.js line#94
'Go Front / Sides, then North'				'去前面/两边=> 北边'	'앞/양옆으로 => 북쪽으로'	e8n.js line#110
'Close to mirrors'				'靠近镜子'	'거울 밑으로'	e8n.js line#135
'3x puddles on you'				'3个冰圈'	'따라오는 장판 피하기'	e8n.js line#194
'Back Then Front'	'Nach Hinten, danach nach Forne'	'Derrière puis devant'		'后面=> 前面'	'뒤로 => 앞으로'	e8n.js line#275
'Front Then Back'	'Nach Forne, danach nach Hinten'	'Devant puis derrière'		'前面=> 后面'	'앞으로 => 뒤로'	e8n.js line#290
﻿'Cleanse'	'Reinigen'	'Guérison'		'驱散'	'에스나'	e8s.js line#206
'Chain on YOU'	'Kette auf DIR'	'Chaine sur VOUS'		'连线'	'사슬 대상자'	e8s.js line#264
'Orb on YOU'	'Orb auf DIR'	'Orbe sur VOUS'		'拉球'	'구슬 대상자'	e8s.js line#276
'Cleanse DPS Only'	'Nur DPS reinigen'	'Guérissez les DPS seulement'		'驱散DPS'	'딜러만 에스나'	e8s.js line#566
'Tank Stack in Tower'		'Tank packé dans les tours'		'坦克塔内分摊'		e8s.js line#583
'Tank Spread in Tower'		'Tank écarté dans les tours'		'坦克塔内分散'		e8s.js line#598
﻿'Comet Towers'	'Türme'	'Tours'	'コメットを処理'	'踩塔'	'혜성 기둥'	hades-ex.js line#23
'Then Right'	'Dann Rechts'	'Droite'	'そして右へ'	'然后右'	'다음 오른쪽'	hades-ex.js line#94
'Then Left'	'Dann Links'	'Gauche'	'そして左へ'	'然后左'	'다음 왼쪽'	hades-ex.js line#122
'Go to Safe Spot'	'Geh zur sicheren Stelle'	'Allez dans la zone sûre'	'安全の場所へ移動'	'前往安全区域'	'안전 지대로 이동'	hades-ex.js line#140
'Hide Behind Door'	'Hinter der Tür verstecken'	'Cachez-vous derrière le mirroir'	'鏡の後ろに'	'镜子后躲避'	'문 뒤에 숨기'	hades-ex.js line#158
'Point Tether Out'	'Verbindung nach draußen richten'	'Liens vers l\'extérieur'	'線を外に引く'	'连线'	'선 연결 바깥으로 빼기'	hades-ex.js line#191
'Healer Stacks'	'Bei dem Heiler sammeln'	'Package sur les heals'	'ヒーラーに集合'	'治疗集合'	'힐러 모이기'	hades-ex.js line#206
'Tank Spread'	'Tanks verteilen'	'Tanks : dispersion'	'タンクは外に'	'坦克散开'	'탱 산개'	hades-ex.js line#224
'Move Shades Apart'	'Schatten auseinander ziehen'	'Ecartez les spectres'	'アシエンを引き離す'	'拉开无影'	'분신 서로 떨어뜨리기'	hades-ex.js line#265
'Attack Igeyorhm'	'Igeyorhm angreifen'	'Attaquez Igeyorhm'	'イゲオルムを攻撃'	'攻击以格约姆'	'Igeyorhm 공격'	hades-ex.js line#322
'Attack Lahabrea'	'Lahabrea angreifen'	'Attaquez Lahabrea'	'ラハブレアを攻撃'	'攻击拉哈布雷亚'	'라하브레아 공격'	hades-ex.js line#344
'Heal T/H to Full'	'Heile T/H voll'	'T/H full vie'	'タンク／ヒーラーを満タンさせ'	'奶满T奶'	'탱/힐 풀피로 만들기'	hades-ex.js line#412
'Get Killed'	'Stirb'	'Mourrez'	'自殺'	'自杀'	'죽을 정도로 맞기'	hades-ex.js line#447
'Stay Out'	'Draußen stehen'	'Restez éloigné'	'ライトニングを外に安置'	'外侧放雷'	'바깥에 있기'	hades-ex.js line#492
'aoe + bleed'	'AoE + Blutung'	'Dégâts de zone + saignement'	'AoE + DoT'	'AOE + 流血'	'전체 공격 + 출혈'	hades-ex.js line#512
'Healer Stacks'	'Bei den Heilern sammeln'	'Package sur les heals'	'ヒーラーに集合'	'治疗集合'	'힐러 모이기'	hades-ex.js line#566
'Break Aetherial Gaol'	'Zerstöre Ätherkerker'	'Détruisez la Geôle éthérée'	'エーテリアル・ジェイルを打ち破す'	'打破牢狱'	'에테르 감옥 부수기'	hades-ex.js line#603
'Knockback + Stack on YOU'	'Rückstoß + sammeln beim DIR'	'Poussée + package sur VOUS'	'ノックバック + 頭割り'	'击退 + 集合 点名'	'넉백 + 쉐어징 대상자'	hades-ex.js line#618
'Knockback + Ice on YOU'	'Rückstoß + Eis auf DIR'	'Poussée + Glace sur VOUS'	'ノックバック + 氷'	'击退 + 冰 点名'	'넉백 + 얼음징 대상자'	hades-ex.js line#636
'Puddles on YOU'	'Fläsche auf YOU'	'Puddle sur VOUS'	'AoEを外に捨て'	'水圈点名'	'징 대상자'	hades-ex.js line#675
'Healer Stacks'	'Bei dem Heiler sammeln'	'Package sur les heals'	'ヒーラーに集合'	'治疗集合'	'힐러 모이기'	hades-ex.js line#698
'Exoflares'	'Exa-Flares'	'Exaflares'	'ダークストリーム'	'地火'	'엑소플레어'	hades-ex.js line#744
'aoe + bleed'	'AoE + Blutung'	'Dégâts de zone + saignement'	'AoE + DoT'	'AOE + 流血'	'전체 공격 + 출혈'	hades-ex.js line#829
'Enrage'	'Finalangriff'	'Enrage'	'時間切れ'	'狂暴'	'전멸기'	hades-ex.js line#846
﻿'Dodge Giant Circles'	'Weiche dem großen Kreis aus'	'Evitez les cercles géants'		'躲避大圈'	'대형장판피하기'	hades.js line#91
'Cleanse Doom In Circle'	'Entferne Verhängnis mit den Kreisen'	'Dispell le Glas'		'踩光圈'	'모든 장판을 밟으세요'	hades.js line#163
'Right Knockback'	'Rechter Knockback'	'Poussée à droite'		'右侧击退'	'오른쪽 넉백'	hades.js line#179
'Left Knockback'	'Linker Knockback'	'Poussée à gauche'		'左侧击退'	'왼쪽 넉백'	hades.js line#195
'Tank Buster Spread'	'Tank Buster verteilen'	'Tankbuster, séparez-vous'		'坦克死刑分散'	'탱버 산개'	hades.js line#229
'Drop Marker Outside'	'Marker außen ablegen'	'Posez la marque à l\'extérieur'		'外侧放点名'	'외곽으로'	hades.js line#243
'Fetters on YOU'	'Fessel auf DIR'			'锁链点名'	'선대상자 -> YOU'	hades.js line#257
'Kill Jail'	'Gefängniss zerstören'	'Dégommez la prison'		'攻击牢狱'	'감옥'	hades.js line#273
'Spread (Don\'t Stack!)'	'Verteilen (Ohne stacken)'	'Dispersez-vous (non packé)'		'分散（不要重合!）'	'산개（모이지마세요!）'	hades.js line#295
﻿'Swords!'	'Schwerter!'	'Epées !'	'剣くるよ'	'剑!'	'검 돌아옴!'	innocence-ex.js line#36
'Get to Safe Corner'	'Geh in die sichere Ecke'	'Allez sur le coin sûr'	'安置へ'	'去安全角落'	'안전한 구석으로 이동'	innocence-ex.js line#235
'Grab East/West Venery Adds'	'Nehme östliches/westliches Wollust Add'	'Attrapez les adds en Est/Ouest'	'雑魚のタゲ取って'	'接小怪仇恨'	'동/서 쫄 잡으세요'	innocence-ex.js line#255
'Get to Safe Corner'	'Geh in die sichere Ecke'	'Allez sur le coin sûr'		'去安全角落'	'안전한 구석으로 이동하세요'	innocence-ex.js line#324
'Tether on YOU'	'Verbindung auf DIR'	'Lien sur VOUS'	'線ついた'	'连线点名'	'선 대상자 지정됨'	innocence-ex.js line#338
'Avoid Swords then Ray'	'Weiche den Schwertern aus, danach Strahl'	'Evitez l\'épée puis le rayon'	'剣避けてからピザカット'	'躲避剑与激光'	'칼 먼저 피하고 장판 피하세요'	innocence-ex.js line#383
'Rotate Left'	'Links rum rotieren'			'向左旋转'	'왼쪽으로 도세요'	innocence-ex.js line#425
'Rotate Right'	'Rechts rum rotieren'			'向右旋转'	'오른쪽으로 도세요'	innocence-ex.js line#441
'Rotate Left'	'Links rum rotieren'			'向左旋转'	'왼쪽으로 도세요'	innocence-ex.js line#457
'Rotate Right'	'Rechts rum rotieren'			'向右旋转'	'오른쪽으로 도세요'	innocence-ex.js line#473
﻿'Look Away, Get Towers'	'Weg schauen, Türme nehmen'			'背对BOSS，踩塔'		innocence.js line#32
'Avoid Charge'	'ausweichen'	'Evitez les charges'	'突進避けて'	'躲避冲锋'		innocence.js line#89
'Circle on YOU'	'Kreis auf DIR'	'Cercle sur vous'	'サークルついた'	'圈圈点你'		innocence.js line#117
﻿'Hide Behind Meteor'				'躲在陨石后'	'운석 뒤에 숨기'	ruby-weapon-ex.js line#17
'Away From Meteor'				'远离陨石'	'운석에게서 멀어지기'	ruby-weapon-ex.js line#26
'Away from Lines'	'Weg von den Linien'	'En dehors des sillons'		'远离线'	'선 피하기'	ruby-weapon-ex.js line#61
'Get On Lines'	'Auf die Linien gehen'	'Sur les sillons'		'靠近线'	'선 위로 올라가기'	ruby-weapon-ex.js line#74
'Enrage!'	'Finalangriff!'	'Enrage !'		'狂暴'	'전멸기!'	ruby-weapon-ex.js line#141
'Away from Meteor!'		'Loin du Météore!'		'远离陨石'	'운석에게서 멀어지기'	ruby-weapon-ex.js line#296
'Stand in Meteor Tankbuster'		'Restez dans la Comète Tankbuster'		'接刀'	'운석 막기'	ruby-weapon-ex.js line#310
'Kill Meteor Adds'		'Tuez les Comètes'		'击杀陨石'	'운석 부수기'	ruby-weapon-ex.js line#324
'Avoid tanks with laser'		'Évitez les tanks avec vôtre laser'		'躲开坦克激光'	'레이저 대상자 - 탱커 피하기'	ruby-weapon-ex.js line#334
﻿'Avoid meteors with laser'				'躲开激光点名'	'레이저 대상자 - 탱커 피하기'	ruby-weapon.js line#159
﻿'Wait For Tethers In Center'	'Auf die Verbindung in der Mitte warten'	'Attente des liens au centre'	'中央で待機'	'中间集合等待荆棘'	'가시 연결되기 전에 중앙으로'	titania-ex.js line#139
'Diagonal Knockback Soon'	'diagonaler Knockback bald'	'Poussée en diagonale bientôt'	'対角に飛ぶ'	'对角击退准备'	'곧 대각선 넉백'	titania-ex.js line#167
'Get Middle, Shiva Circles'	'In die Mitte, Shiva Kreise'	'Allez au milieu, comme sur Shiva'	'シヴァの輪っか'	'中间集合, 九连环'	'시바 얼음 장판'	titania-ex.js line#210
'Roots'	'Ranken'	'Racines'	'根のルーン'	'根系生长'	'뿌리 나옴'	titania-ex.js line#249
'Initial Thunder Tether'	'initiale Blitz Verbindung'	'Lien de foudre initial'	'線一人目'	'初始雷连线'	'첫 번개 징 대상자'	titania-ex.js line#366
﻿'Water Positions'	'Wasser Positionen'	'Position pour l\'eau'		'水毒'		titania.js line#62
'Stack In Puddles'	'In einer Fläche sammeln'	'Packez-vous'		'水圈集合'		titania.js line#77
'Avoid Roots'	'Ranken vermeiden'	'Racines'		'躲避树根'		titania.js line#137
﻿'Move Bosses'	'Bosse bewegen'		'ボス動かして'	'移动Boss'	'보스 이동 주차'	the_epic_of_alexander.js line#136
'aoe'	'AoE'	'Dégâts de zone'	'AoE'	'AOE'	'전체 공격'	the_epic_of_alexander.js line#152
'Water/Thunder in 3'	'Wasser/Blitz in 3'	'Eau/Foudre dans 3'	'水/雷まで3秒'	'3秒后水/雷'	'물/번개까지 3초'	the_epic_of_alexander.js line#165
'Face Brute Towards Water'	'Drehe Brute zum Wasser'		'ジャスを竜巻に向ける'	'残暴正义号拉向水龙卷'	'심판자가 물을 바라보게 유도'	the_epic_of_alexander.js line#182
'Hide Behind Ice'	'Hinter dem Eis verstecken'	'Derrière la glace'	'氷の後ろへ'	'冰块后躲避'	'얼음 뒤로 피하기'	the_epic_of_alexander.js line#194
'Protean Wave'	'Proteische Welle'		'プロティアン'	'万变水波'	'프로틴 웨이브'	the_epic_of_alexander.js line#536
'Drainage tether on YOU'	'Entwässerungsverbindung auf DIR'		'自分にドレナージ'	'连线点名'	'나에게 물줄기'	the_epic_of_alexander.js line#555
'Cleanse Throttle'	'Erstickung entfernen'		'窒息'	'窒息'	'질식'	the_epic_of_alexander.js line#597
'Out, Dodge Chakrams'	'Raus, Chakrams ausweichen'	'Dehors, évite les Chakrams'	'外へ'	'远离，躲避轮轮'	'바깥으로 차크람 피하기'	the_epic_of_alexander.js line#731
'Run In'	'Rein'		'中へ'	'靠近'	'가운데로'	the_epic_of_alexander.js line#750
'Dodge Spin Crusher'	'Rotorbrecher ausweichen'		'スピンクラッシャー避けて'	'躲避回旋碎踢'	'스핀 크러시 피하기'	the_epic_of_alexander.js line#784
'Freeze Tornado'	'Tornado einfrieren'	'Gèle la tornade'	'竜巻凍らせる'	'冰冻龙卷风'	'물 회오리 얼리기'	the_epic_of_alexander.js line#798
'Mines'	'Minen'	'Mines'	'地雷'	'地雷'	'지뢰'	the_epic_of_alexander.js line#819
'Enumeration on YOU'	'Enumeration auf DIR'	'Enumeration sur VOUS'	'自分にカウント'	'计数点名'	'나에게 인원수'	the_epic_of_alexander.js line#834
'Break Shield From Front'	'Schild von Vorne zerstören'	'Détruis le bouclier en face'	'正面からシールド壊して'	'从前面击破盾牌'	'정면에서 실드를 부수기'	the_epic_of_alexander.js line#876
'Water on YOU'	'Wasser auf DIR'	'Eau sur VOUS'	'自分に水'	'水点名'	'나에게 물'	the_epic_of_alexander.js line#896
'Lightning on YOU'	'Blitz auf DIR'	'Foudre sur VOUS'	'自分に雷'	'雷点名'	'나에게 번개'	the_epic_of_alexander.js line#944
'Pass Nisi'	'Nisi weitergeben'	'Passe Nisi'	'ナイサイ渡して'	'传递审判'	'나이사이 건네기'	the_epic_of_alexander.js line#992
'Pass Nisi'	'Nisi weitergeben'	'Passe Nisi'	'ナイサイ渡して'	'传递审判'	'나이사이 건네기'	the_epic_of_alexander.js line#1015
'avoid ray'	'Strahl ausweichen'	'Evitez le rayon'	'アポカリ避けて'	'躲避激光'	'아포칼립틱 광선 피하기'	the_epic_of_alexander.js line#1169
'Far Tethers'	'Entfernte Verbindungen'	'Liens éloignés'	'ファー'	'远离连线'	'접근금지: 상대와 떨어지기'	the_epic_of_alexander.js line#1231
'Close Tethers'	'Nahe Verbindungen'	'Liens proches'	'ニアー'	'靠近连线'	'강제접근: 상대와 가까이 붙기'	the_epic_of_alexander.js line#1252
'Shared Sentence'	'Urteil: Kollektivstrafe'	'Peine collective'	'集団罰'	'集团罪'	'단체형: 무직과 함께 맞기'	the_epic_of_alexander.js line#1273
'Thunder'	'Blitz'	'Peine Sévère'	'加重罰'	'加重罪'	'가중형: 가중형끼리 모이기'	the_epic_of_alexander.js line#1313
'Crystal on YOU'	'Kristall auf DIR'	'Cristal sur VOUS'	'自分に結晶'	'结晶点名'	'나에게 수정'	the_epic_of_alexander.js line#1376
'Get Away From Crystals'	'Geh weg vom Kristall'	'Eloignez-vous des Cristaux'	'結晶から離れて'	'远离结晶'	'수정으로부터 멀어질 것'	the_epic_of_alexander.js line#1394
'Bait Brute\'s Flarethrower'	'Locke Brute\'s Großflammenwerfer'		'火炎放射を誘導'	'引导火炎放射'	'화염 방사 유도'	the_epic_of_alexander.js line#1413
'Move Behind Brute Justice?'	'Geh hinter Brutalus?'		'ジャスティスの背面へ'	'残暴正义号背后躲避?'	'심판자 등 뒤로 이동?'	the_epic_of_alexander.js line#1626
'Stack Middle'	'mittig sammeln'		'中央へ'	'中间集合'	'가운데로 모이기'	the_epic_of_alexander.js line#1640
'big aoe'	'große AoE'	'Grosse AoE'		'大的AOE'	'거대 전체 공격'	the_epic_of_alexander.js line#1656
'Kill Cruise Chaser First'	'Chaser-Mecha zuerst besiegen'	'Tuez Croiseur-chasseur en premier'	'チェイサーから倒す'	'先杀巡航驱逐者'	'순항추격기부터 처치하기'	the_epic_of_alexander.js line#1673
'TANK LB!!'	'TANK LB!!'	'TANK LB!!'	'タンクLB!!'	'坦克LB!!'	'탱크 LIMITE BREAK!!'	the_epic_of_alexander.js line#1694
'Spread'	'Verteilen'	'Dispersez-vous'	'散開'	'分散'	'산개'	the_epic_of_alexander.js line#1710
'Keep Moving'	'weiter bewegen'	'Bougez'	'動く'	'保持移动'	'움직여!!!'	the_epic_of_alexander.js line#1763
'STOP LITERALLY EVERYTHING'	'STOP WIRKLICH ALLES'	'ARRÊTEZ TOUT'	'止まる'	'停止一切动作'	'멈춰!!!'	the_epic_of_alexander.js line#1779
'Orange (Attract)'	'Orange (Anziehen)'	'Orange (Attraction)'	'接触禁止'	'接触禁止'	'노랑/접근금지'	the_epic_of_alexander.js line#1796
'Orange Bait: Get Away'	'Orange locken: Geh Weg'	'Appât Orange: Eloignez-vous'	'接触保護'	'接触保护'	'노랑/접촉보호; 유도역할/혼자 멀리 있기'	the_epic_of_alexander.js line#1821
'Purple (Repel)'	'Lila (Abstoßen)'	'Violet (Répulsion)'	'逃亡禁止'	'逃亡禁止'	'보라/도망금지'	the_epic_of_alexander.js line#1838
'Purple Bait: Be In Back Of Group'	'Lila locken: Hinter der Gruppe sein'	'Appât Violet: Placez-vous derrière le groupe'	'逃亡監察'	'逃亡监察'	'보라/도망관찰; 유도역할/사람들 뒤에 있기'	the_epic_of_alexander.js line#1863
'Optical Spread'	'Visier verteilen'		'散開'	'分散'	'옵티컬: 산개'	the_epic_of_alexander.js line#2436
'Optical Stack'	'Visier sammeln'		'シェア'	'分散'	'옵티컬: 모이기'	the_epic_of_alexander.js line#2454
'Stack Middle for Trine'	'Mittig sammeln für Trine'		'大審判来るよ'	'大审判 中间集合'	'대심판(Trine)이 옵니다, 가운데로'	the_epic_of_alexander.js line#2575
﻿'Be Near Boss'	'sei in der Nähe des Bosses'	'Près du boss'		'靠近Boss'	'보스 근처로'	the_copied_factory.js line#27
'Puddle on YOU'	'Fläsche auf dir'	'Flaques sur VOUS'		'水圈点名'	'징 대상자'	the_copied_factory.js line#460
'Get Out + Dodge Homing AoE'	'Geh Raus + Zielsuch-AoE ausweichen'	'Dehors + Evitez l\'AoE'		'远离 + 躲避弹幕'	'바깥으로 빠지고 따라오는 장판 피하기'	the_copied_factory.js line#475
﻿'Drop Meteor East'	'Meteor im Osten ablegen'	'Poser le météore à l\'est'		'陨石放东边'	'메테오 동쪽으로 빼기'	amaurot.js line#29
'Meteor'	'Meteor'	'Météore'		'陨石'	'메테오'	amaurot.js line#36
﻿'Break chain on ' + data.ShortName(matches.target)	'Kette von ' + data.ShortName(matches.target) + ' brechen'	'Cassez les chaînes de ' + data.ShortName(matches.target)		'截断' + data.ShortName(matches.target) + '的线'	data.ShortName(matches.target) + '의 사슬 부수기'	holminster_switch.js line#111
﻿'Point Tether Away From Furniture'	'Verbindung weg von der Einrichtung zeigen'	'Placez le liens loin des décors'		﻿'连线不要打到家具'	'징: 장판이 가구에 닿지 않게 하기'	the_grand_cosmos.js line#217
﻿'Get In, Spread'	'Rein gehen, verteilen'	'Intérieur, écartez-vous'	'中で散開'	'中间散开'	'보스 가까이 탱 약산개'	e1s.js line#183
'In, Stack Behind'	'Rein, hinten stacken'	'Intérieur, pack derrière'	'背面集合'	'背面集合'	'보스 가까이, 뒤에서 쉐어'	e1s.js line#192
'Pass Prey to DPS'	'Marker einem DPS geben'	'Donnez la marque à un DPS'	'DPSに移して'	'传毒DPS'	'딜러한테 표식 넘기기'	e1s.js line#380
'Pass Prey to Tank'	'Marker einem Tank geben'	'Donnez la marque à un Tank'	'タンクに移して'	'传毒坦克'	'탱커한테 표식 넘기기'	e1s.js line#389
﻿'Spread (don\'t stack!)'	'Verteilen (nicht zusammen stehen)'	'Dispersez-vous'		'分散'	'산개 (쉐어 맞으면 안됨)'	e2n.js line#152
﻿'Tank Swap!'	'Tankwechsel!'	'Tank swap !'	'スイッチ'	'换T！'	'탱 교대!'	e3s.js line#105
