en	de	fr	ja	cn	ko	lineno
'Tank Buster on YOU'	'Tankbuster auf DIR'	'Tank buster sur VOUS'	'自分にタンクバスター'	'死刑点名'	'탱버 대상자'	e3s.js line#117
'Flare To Outside Corner'	'Flare in die äuseren Ecken'	'Brasier dans un coin extérieur'	'隅にフレア'	'外侧角落放核爆'	'플레어 양옆 뒤로 유도'	e3s.js line#242
'Stack Outside, Avoid Flares'	'Auserhalb sammeln, Flares vermeiden'	'Packé à l\'extérieur, évitez les brasiers'	'前で集合'	'外侧集合躲避核爆'	'양옆 앞으로 모이고, 플레어 피하기'	e3s.js line#251
'Knockback on YOU'	'Knockback auf Dir'	'Pousée sur VOUS'	'自分にノックバック'	'击退点名'	'넉백 대상자'	e3s.js line#367
'Late First Knockback'	'Erster reinigender Knockback'	'Poussée tardive 1'	'遅ノックバック1'	'迟击退点名 #1'	'늦은 넉백 대상자 1'	e3s.js line#382
'Late Second Knockback'	'Zweiter reinigender Knockback'	'Poussée tardive 2'	'遅ノックバック2'	'迟击退点名 #2'	'늦은 넉백 대상자 2'	e3s.js line#391
﻿'Hide Behind East'	'Im Osten vestecken'	'Cachez-vous derrière à l\'est'		'右边躲避'	'동쪽으로'	e4s.js line#208
'Hide Behind West'	'Im Westen vestecken'	'Cachez-vous derrière à l\'ouest'		'左边躲避'	'서쪽으로'	e4s.js line#217
'Go Cardinals First'	'Zuerst zu den Seiten gehen'	'Allez aux cardinaux en premier'	'十字'	'十字'	'먼저 측면으로 이동'	e4s.js line#236
'Go Corners First'	'Zuerst in die Ecken gehen'	'Allez dans les coins en premier'		'先去角落'	'먼저 구석으로 이동'	e4s.js line#246
'Away from Tanks'	'Weg von den Tanks'	'Loin des tanks'	'タンクから離れて'	'远离坦克'	'탱커에서 멀어지기'	e4s.js line#404
'Stack on YOU'	'Auf DIR sammeln'	'Package sur VOUS'	'自分にシェア'	'集合分摊'	'쉐어징 대상자'	e4s.js line#414
'Stack on ' + data.ShortName(matches.target)	'Auf ' + data.ShortName(matches.target) + ' sammeln'	'Package sur ' + data.ShortName(matches.target)	data.ShortName(matches.target) + 'にシェア'	'集合 ->' + data.ShortName(matches.target)	'"' + data.ShortName(matches.target) + '" 쉐어징'	e4s.js line#423
﻿'Big Knockback'	'Weiter Rückstoß'	'Forte poussée'		'长击退'	'긴 넉백'	e5s.js line#84
'Short Knockback'	'Kurzer Rückstoß'	'Faible poussée'		'短击退'	'짧은 넉백'	e5s.js line#92
'Ready Spread'	'Bereitmachen zum Verteilen'	'Dispersion bientôt'		'准备分散'	'산개 준비'	e5s.js line#194
'donut AoE'	'Donut AoE'	'AoE en donut'		'环形AoE'	'도넛 장판'	e5s.js line#202
﻿'Enumeration'	'Enumeration'	'Enumération'		'蓝圈分摊'	'2인 장판'	e6n.js line#50
'Charge on YOU'	'Ansturm auf DIR'	'Charge sur VOUS'		'冲锋点名'	'돌진 대상자'	e6n.js line#83
'Tank Swap'	'Tank Swap'	'Tank Swap'		'换坦克'	'탱 교대'	e6n.js line#93
﻿'Tethered to ' + data.ShortName(matches.target)	'Verbunden mit ' + data.ShortName(matches.target)	'Lié à ' + data.ShortName(matches.target)		'和' + data.ShortName(matches.target) + '连线'	'선 연결 짝: ' + data.ShortName(matches.target)	e6s.js line#250
'Tethered to ' + data.ShortName(matches.source)	'Verbunden mit ' + data.ShortName(matches.source)	'Lié à ' + data.ShortName(matches.source)		'和' + data.ShortName(matches.source) + '连线'	'선 연결 짝: ' + data.ShortName(matches.source)	e6s.js line#258
﻿'Get hit by dark'		'Encaissez le noir'		'被黑打'	'어둠 맞기'	e7n.js line#112
'Get hit by light'		'Encaissez le blanc'		'被白打'	'빛 맞기'	e7n.js line#131
﻿'Stack (' + names.join(', ') + ')'	'Sammeln (' + names.join(', ') + ')'	'Package (' + names.join(', ') + ')'		'分摊 (' + names.join(', ') + ')'	'모이기 (' + names.join(', ') + ')'	e7s.js line#115
'Stack (' + names.join(', ') + ')'	'Sammeln (' + names.join(', ') + ')'	'Package (' + names.join(', ') + ')'		'分摊 (' + names.join(', ') + ')'	'모이기 (' + names.join(', ') + ')'	e7s.js line#291
'Get hit by ' + data.colorMap[data.color][data.lang]	'Lass dich treffen von ' + data.colorMap[data.color][data.lang]	'Encaissez le ' + data.colorMap[data.color][data.lang]		'撞' + data.colorMap[data.color][data.lang]	data.colorMap[data.color][data.lang] + ' 맞기'	e7s.js line#425
'Stand in ' + data.colorMap[data.color][data.lang]	'Stehe in ' + data.colorMap[data.color][data.lang]	'Restez sur ' + data.colorMap[data.color][data.lang]		'站进' + data.colorMap[data.color][data.lang]	data.colorMap[data.color][data.lang] + '에 서기'	e7s.js line#471
﻿'Cone on YOU -- avoid towers'				'点名 远离塔'	'부채꼴 대상자 - 장판 피하기'	e8n.js line#234
'Stand in a tower'				'踩塔'	'장판 들어가기'	e8n.js line#239
﻿'Tether ' + data.rushCount	'Verbindung ' + data.rushCount	'Lien ' + data.rushCount		'和' + data.rushCount + '连线'	'선: ' + data.rushCount	e8s.js line#59
'Biting Frost Next'	'Frosthieb als nächstes'	'Taillade de givre bientôt'		'下次攻击前侧方'	'다음: Biting/スラッシュ'	e8s.js line#126
'Driving Frost Next'	'Froststoß als nächstes'	'Percée de givre bientôt'		'下次攻击后方'	'다음: Driving/スラスト'	e8s.js line#134
'Biting Frost Next'	'Frosthieb als nächstes'	'Taillade de givre bientôt'		'下次攻击前侧方'	'다음: 바이팅 스라슈'	e8s.js line#144
'Driving Frost Next'	'Froststoß als nächstes'	'Percée de givre bientôt'		'下次攻击后方'	'다음: 드라이빙 스라스토'	e8s.js line#152
'North / South'		'Nord / Sud'		'南北站位'	'남 / 북'	e8s.js line#179
'East / West'		'Est / Ouest'		'东西站位'	'동 / 서'	e8s.js line#186
'Morn Afah on YOU'	'Morn Afah auf DIR'	'Morn Afah sur VOUS'		'无尽顿悟点名'	'몬아파 대상자'	e8s.js line#314
'Morn Afah on ' + data.ShortName(matches.target)	'Morn Afah auf ' + data.ShortName(matches.target)	'Morn Afah sur ' + data.ShortName(matches.target)		'无尽顿悟点名' + data.ShortName(matches.target)	'"' + data.ShortName(matches.target) + '" 몬 아파'	e8s.js line#323
'Red #' + data.wyrmclawNumber	'Rot #' + data.wyrmclawNumber	'Rouge #' + data.wyrmclawNumber		'红色 #' + data.wyrmclawNumber	'빨강 ' + data.wyrmclawNumber + '번'	e8s.js line#419
'Blue #' + data.wyrmfangNumber	'Blau #' + data.wyrmfangNumber	'Bleu #' + data.wyrmfangNumber		'蓝色 #' + data.wyrmfangNumber	'파랑 ' + data.wyrmfangNumber + '번'	e8s.js line#454
﻿'tank swap soon'	'Gleich: Tank swap'	'Tank swap bientôt'	'まもなく、タンクスイッチ'	'坦克即将换T'	'곧 탱교대'	hades-ex.js line#287
'Buster on ' + data.ShortName(matches.target)	'Tankbuster auf ' + data.ShortName(matches.target)	'Tankbuster sur ' + data.ShortName(matches.target)	data.ShortName(matches.target) + 'にTB'	'死刑点 ' + data.ShortName(matches.target)	'"' + data.ShortName(matches.target) + '" 탱버'	hades-ex.js line#540
'Away from ' + data.ShortName(matches.target)		'Eloignez-vous de ' + data.ShortName(matches.target)	data.ShortName(matches.target) + 'から離れて'	'远离 ' + data.ShortName(matches.target)	'"' + data.ShortName(matches.target) + '" 탱버'	hades-ex.js line#549
'Knockback + Stack With Partner'	'Rückstoß + sammeln beim Partner'	'Poussée + package avec votre partenaire'	'パートナーと ノックバック + 頭割り'	'与伙伴 击退 + 集合'	'넉백 + 파트너랑 모이기'	hades-ex.js line#658
﻿'Away From ' + data.ShortName(matches.target)	'Weg von ' + data.ShortName(matches.target)	'Loin de ' + data.ShortName(matches.target)		'远离 ' + data.ShortName(matches.target)	data.ShortName(matches.target) + ' 한테서 피하세요'	hades.js line#54
'Stack on ' + data.ShortName(name)	'Sammeln auf ' + data.ShortName(name)	'Package sur ' + data.ShortName(name)		'靠近 ' + data.ShortName(name) + ' 集合'	'쉐어징대상자 -> ' + data.ShortName(name)	hades.js line#330
﻿'Starbirth: Corner'	'Sternengeburt: Ecken'	'Accouchement Stellaire : Coin'	'スターバース: 角へ'	'创星：角落躲避'	'별생성: 구석으로'	innocence-ex.js line#55
'Starbirth: Avoid + Charge'	'Sternengeburt: Ausweichen + Charge'	'Accouchement Stellaire : Evitez + Charge'	'スターバース: 玉のない隅へ'	'创星：躲避 + 冲锋'	'별 생성: 별 피해서 징 맞기 + 돌진'	innocence-ex.js line#64
'Starbirth: Explode'	'Sternengeburt: Explosion'	'Accouchement Stellaire : Explosion'	'スターバース: 爆発'	'创星：爆炸'	'별 생성: 별 터뜨리기'	innocence-ex.js line#73
'Starbirth: Charge'	'Sternengeburt: Charge'	'Accouchement Stellaire : Charge'	'スターバース: 突進'	'创星：冲锋'	'별 생성: 돌진'	innocence-ex.js line#82
'Starbirth: Enrage'	'Sternengeburt: Finalangriff'	'Accouchement Stellaire : Enrage'	'スターバース: 時間切れ'	'创星：狂暴'	'별 생성: 전멸기'	innocence-ex.js line#91
'Avoid Charge and Orbs'	'Charge und Orbs ausweichen'	'Evitez les charges et orbes'	'玉と突進避けて'	'躲避冲锋与晶石'	'돌진이랑 구슬 폭발을 피하세요'	innocence-ex.js line#204
'Aim Line At Back Orb'	'Ziehle mit der Linie auf den entferntesten Orb'	'Visez l\'orbe arrière avec la ligne'	'後ろの玉に当てて'	'分摊瞄准后方晶石'	'멀리 있는 구슬 하나 맞추세요'	innocence-ex.js line#281
'Avoid Orbs With Line'	'Ziehle nicht auf einen Orb'	'Evitez l\'orbe avec la ligne'	'玉に当てるな'	'躲开晶石与直线'	'쉐어징이 구슬에 맞지 않게 하세요'	innocence-ex.js line#290
'Circle, Avoid Orbs'	'Kreis, vermeide Orbs'	'Cercle, Evitez orbes'	'オーブに当てないで'	'圆圈点名，远离晶石'	'원형 징, 구슬 피하세요'	innocence-ex.js line#355
﻿'Attack Blue (East)'	'Greife Blau an (Osten)'	'Attaquez le bleu (Est)'		'攻击蓝色(东)'	'파란색 공격 (오른쪽)'	ruby-weapon-ex.js line#160
'Attack Red (West)'	'Greife Rot an (Westen)'	'Attaquez le rouge (Ouest)'		﻿'攻击红色(西)'	'빨간색 공격 (왼쪽)'	ruby-weapon-ex.js line#181
'Attack Red (East)'	'Greife Rot an (Osten)'	'Attaquez le rouge (Est)'		﻿'攻击红色(东)'	'빨간색 공격 (오른쪽)'	ruby-weapon-ex.js line#251
'Attack Blue (West)'	'Greife Blau an (Westen)'	'Attaquez le bleu (Ouest)'		﻿'攻击蓝色(西)'	'파란색 공격 (왼쪽)'	ruby-weapon-ex.js line#258
'Comets N/S'		'Comètes N/S'		'彗星 北/南'	'남/북 운석 낙하'	ruby-weapon-ex.js line#348
'Comets E/W'		'Comètes E/O'		'彗星 东/西'	'동/서 운석낙하'	ruby-weapon-ex.js line#354
﻿'In/Out, then Water Positions'	'Rein/Raus, danach Wasser Positionen'	'Dedans/Dehors puis position pour l\'eau'	'中/外避けてポジションへ'	'靠近/远离, 水圈站位'	'안/밖 -> 물 장판 위치'	titania-ex.js line#65
'Stack (maybe rotate?)'	'Sammeln (evtl rotieren?)'	'Packez-vous (rotation ?)'	'シェア (多分時計回り?)'	'左右集合 (可能旋转?)'	'쉐어징 모이기'	titania-ex.js line#99
'Stack Positions'	'Sammel-Positionen'	'Packez-vous'	'シェア'	'左右集合'	'쉐어징 모이기'	titania-ex.js line#108
'Pummel ' + data.pummelCount	'Deftige Dachtel ' + data.pummelCount	'Torgnole ' + data.pummelCount	'殴打 ' + data.pummelCount	'殴打 ' + data.pummelCount	'구타 ' + data.pummelCount	titania-ex.js line#295
'Thunder ' + data.thunderCount	'Blitz ' + data.thunderCount	'Foudre ' + data.thunderCount	'線' + data.thunderCount + '人目'	'雷连线 #' + data.thunderCount	data.thunderCount + '번째 번개'	titania-ex.js line#388
﻿'Group Adds East (on Mustardseed)'	'Adds im Osten sammeln (bei Senfsamen)'			﻿'东边小怪 (芥子)'		titania.js line#188
'Kill Mustardseed (East)'	'Senfsamen angreifen (Osten)'			'击杀芥子 (东)'		titania.js line#193
﻿'Tank Buster on ' + data.ShortName(data.liquidTank)	'Tank buster'	'Tank buster'	'タンクバスター'	'死刑 -> ' + data.ShortName(data.liquidTank)	'탱크버스터'	the_epic_of_alexander.js line#77
'Tank Buster'	'Tank buster'	'Tank buster'	'タンクバスター'	'死刑'	'탱크버스터'	the_epic_of_alexander.js line#86
'Tank Cleave'	'Tank Cleave'	'Tank Cleave'	'タンククリーブ'	'坦克顺劈'	'탱크 범위 공격'	the_epic_of_alexander.js line#115
'Soak This Puddle (#' + matches[1] + ')'	'Fläche nehmen (#' + matches[1] + ')'	'Absorbe cette flaque (#' + matches[1] + ')'	'懺悔踏む (#' + matches[1] + ')'	'踩水圈 (#' + matches[1] + ')'	'참회 밟기 (#' + matches[1] + ')'	the_epic_of_alexander.js line#220
'Puddle #' + matches[1]	'Fläche #' + matches[1]	'Flaque #' + matches[1]	'懺悔 #' + matches[1]	'水圈 #' + matches[1]	'참회 #' + matches[1]	the_epic_of_alexander.js line#233
'Soak This Puddle'	'Fläche nehmen'		'沼踏んで'	'踩水圈'	'웅덩이 밟기'	the_epic_of_alexander.js line#244
'Shared Tankbuster'	'geteilter Tankbuster'	'Tankbuster partagé'	'タンクシェア'	'分摊死刑'	'쉐어 탱크버스터'	the_epic_of_alexander.js line#263
'Get Final Nisi (?)'	'Nehme letzten Nisi (?)'	'Récupère Nisi Final (?)'	'最後のナイサイを取得 (?)'	'取得最后审判 (?)'	'마지막 나이사이 받기 (?)'	the_epic_of_alexander.js line#339
'Pass ' + data.nisiNames[myNisi] + ' Nisi'	'Gebe ' + data.nisiNames[myNisi] + ' Nisi'	'Passe ' + data.nisiNames[myNisi] + ' Nisi'	data.nisiNames[myNisi] + ' を渡す'	'传递 ' + data.nisiNames[myNisi] + '审判'	'나이사이 건네기: ' + data.nisiNames[myNisi]	the_epic_of_alexander.js line#367
'Get ' + data.nisiNames[myNisi]	'Nimm ' + data.nisiNames[myNisi]	'Récupère ' + data.nisiNames[myNisi]	data.nisiNames[myNisi] + ' を取る'	'获得 ' + data.nisiNames[myNisi]	'나이사이 가져오기: ' + data.nisiNames[myNisi]	the_epic_of_alexander.js line#400
'Get ' + data.nisiNames[myNisi] + ' from ' + data.ShortName(names[0])	'Nimm ' + data.nisiNames[myNisi] + ' von ' + data.ShortName(names[0])	'Récupère ' + data.nisiNames[myNisi] + ' de ' + data.ShortName(names[0])	data.ShortName(names[0]) + ' から ' + data.nisiNames[myNisi] + ' を取る'	'从 '+ data.ShortName(names[0]) + '获得' + data.nisiNames[myNisi]	'나이사이 가져오기: ' + data.nisiNames[myNisi] + ' ← ' + data.ShortName(names[0])	the_epic_of_alexander.js line#409
'Focus Living Liquid'	'belebtes Wasser fokussieren'		'リビングリキッドを攻撃'	'攻击水基佬'	'인간형 집중 공격'	the_epic_of_alexander.js line#575
'#' + data.limitCutNumber	'#' + data.limitCutNumber	'#' + data.limitCutNumber	data.limitCutNumber + '番'	'#' + data.limitCutNumber	data.limitCutNumber + '번째'	the_epic_of_alexander.js line#656
'Knockback Cleave; Face Outside'	'Rückstoß Cleave; nach Außen schauen'	'Poussée Cleave; Regarde à l\'extérieur'	'ノックバック ソード; 外向く'	'击退顺劈; 面向外侧'	'넉백 소드; 바깥쪽 바라보기'	the_epic_of_alexander.js line#681
'Knockback Charge; Face Middle'	'Rückstoß Charge; zur Mitte schauen'	'Poussée Charge; Regarde à l\'intérieur'	'ノックバック チャージ; 中央向く'	'击退冲锋; 面向中间'	'넉백 차지; 안쪽 바라보기'	the_epic_of_alexander.js line#690
'Knockback Cleave on YOU'	'Rückstoß Cleave auf DIR'	'Cleave sur VOUS'	'自分にクリーブ'	'击退顺劈点名'	'나에게 넉백 공격'	the_epic_of_alexander.js line#700
'Knockback'	'Rückstoß'	'Poussée'	'ノックバック'	'击退'	'넉백'	the_epic_of_alexander.js line#709
'Enumeration: ' + names.map((x) => data.ShortName(x)).join(', ')	'Enumeration: ' + names.map((x) => data.ShortName(x)).join(', ')	'Enumeration: ' + names.map((x) => data.ShortName(x)).join(', ')	'カウント: ' + names.map((x) => data.ShortName(x)).join(', ')	'计数' + names.map((x) => data.ShortName(x)).join(', ')	'인원수 대상: ' + names.map((x) => data.ShortName(x)).join(', ')	the_epic_of_alexander.js line#857
'Drop Water Soon'	'Gleich Wasser ablegen'	'Dépose l\'eau bientôt'	'水来るよ'	'马上放水'	'물이 곧 옵니다'	the_epic_of_alexander.js line#923
'Drop Lightning Soon'	'Gleich Blitz ablegen'	'Passe la foudre bientôt'	'雷来るよ'	'马上放雷'	'번개가 곧 옵니다'	the_epic_of_alexander.js line#971
'Verdict: ' + data.nisiNames[num] + ' Nisi'	'Prozesseröffnung: ' + data.nisiNames[num] + ' Nisi'	'Verdict: ' + data.nisiNames[num] + ' Nisi'	'最終: ' + data.nisiNames[num]	'最终: ' + data.nisiNames[num]	'최종: ' + data.nisiNames[num]	the_epic_of_alexander.js line#1096
'Shared Tankbuster on YOU'	'geteilter Tankbuster auf DIR'	'Tankbuster partagé sur vous'	'自分にタンクシェア'	'分摊死刑点名'	'나에게 쉐어 탱크버스터'	the_epic_of_alexander.js line#1128
'Shared Tankbuster on ' + data.ShortName(matches.target)	'geteilter Tankbuster on ' + data.ShortName(matches.target)	'Tankbuster partagé sur ' + data.ShortName(matches.target)	data.ShortName(matches.target) + ' にタンクシェア'	'分摊死刑点 ' + data.ShortName(matches.target)	'쉐어 탱크버스터 대상: ' + data.ShortName(matches.target)	the_epic_of_alexander.js line#1138
'Bait Super Jump?'	'Supersprung anlocken?'		'スパジャン誘導'	'引导超级跳跃'	'슈퍼 점프 유도'	the_epic_of_alexander.js line#1151
'No Debuff'	'Kein Debuff'		'デバフ無し'	'无 Debuff'	'디버프 없음'	the_epic_of_alexander.js line#1210
'Shared Sentence on ' + matches.target			matches.target + ' に集団罰'	'集团罪->' + matches.target	matches.target + ' 에게 단체형'	the_epic_of_alexander.js line#1293
'Bait Jump With Cooldowns'			'スパジャン誘導'	'引导冷却跳跃'	'슈퍼 점프 유도'	the_epic_of_alexander.js line#1450
'Bait Sword'	'Locke Chaser-Mecha Schwert'		'ソード誘導'	'引导剑'	'소드 유도'	the_epic_of_alexander.js line#1465
'Bait Sword or Jump?'			'ソードかジャンプ誘導?'	'引导剑或跳?'	'소드 또는 슈퍼 점프 유도?'	the_epic_of_alexander.js line#1475
'Vuln: Avoid cleaves and jump'			'被ダメ増加'	'易伤：躲避顺劈和跳'	'받는 데미지 증가: 공격과 점프 피할것'	the_epic_of_alexander.js line#1489
'Bait Chakrams mid; Look opposite Alex'	'Locke Chakrams mittig; schau weg von Alex'		'中央にチャクラム誘導; アレキの反対見て'	'中间引导轮轮，背对亚历山大'	'가운데로 차크람 유도; 알렉 반대쪽이 북쪽'	the_epic_of_alexander.js line#1508
'Bait Chakrams'			'チャクラム誘導'	'引导轮轮'	'차크람 유도'	the_epic_of_alexander.js line#1516